
    window.books = [
   {
    "name": "NCERT Rajniti Siddhant Bhag II – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/5hMxkW75/pol-theory-hindi-11-1.jpg",
    "price": 130.00,
    "class": 11,
    "description": "Rajniti Siddhant Bhag II Chapters: • Political Theory: An Introduction • Freedom • Equality • Social Justice • Rights • Citizenship • Nationalism • Secularism • Peace • Development This is a textbook of Political science for the students of class XI who are pursuing Humanities/Arts stream. It is in Hindi Medium and has been devised under the guidelines of CBSE. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.260 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	class 11"]
  },
  {
    "id": 98,
    "name": "NCERT Indian Constitution at Work- Class XI (English Medium)",
    "image": "https://i.ibb.co/RpqxPms8/indian-const-11-1.jpg",
    "price": 192.00,
    "class": 11,
    "description": "Indian Constitution at Work Chapters • Constitution: Why And How? • Rights In The Indian Constitution • Election And Representation • Executive • Legislature • Judiciary • Federalism • Local Governments • Constitution As A Living Document • The Philosophy Of The Constitution (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.450 kg Dimensions	13 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 99,
    "name": "NCERT Bhautik Bhugol Ke Mool Sidhant – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/SwN3m1Nn/fundamental-geo-hindi-11-1.jpg",
    "price": 140.00,
    "class": 11,
    "description": "NCERT Bhautik Bhugol Ke Mool Sidhant is a textbook of Geography (Bhugol) for the students of class XI of humanities/arts stream. This book has been published in Hindi Medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.390 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 100,
    "name": "NCERT Physics Part II – Class 11(English Medium)",
    "image": "https://i.ibb.co/7xL2XQtR/physics-2-11-1.jpg",
    "price": 175.00,
    "class": 11,
    "description": "Physics II(English Medium) Chapter 8: Mechanical Properties of Solids Chapter 9: Mechanical Properties of Fluids Chapter 10: Thermal Properties of Matter Chapter 11: Thermodynamics Chapter 12: Kinetic Theory Chapter 13: Oscillations Chapter 14: Waves (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Physics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.410 kg Dimensions	28 × 22 × 3 cm"]
  },
   {
    "id": 101,
    "name": "NCERT Physics Part I for Class 11(English Medium)",
    "image": "https://i.ibb.co/ZqShYM5/physics-1-11-1.jpg",
    "price": 150.00,
    "class": 11,
    "description": "Physics I (English Medium) Chapter 1: Units and Measurements Chapter 2: Motion in a Straight Line Chapter 3: Motion in a Plane Chapter 4: Laws of Motion Chapter 5: Work, Energy and Power Chapter 6: System of Particles and Rotational Motion Chapter 7: Gravitation (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Physics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.470 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 102,
    "name": "NCERT Bhautiki Bhag I -Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/r2RHNLn0/bhautiki-1-11-1.jpg",
    "price": 189.00,
    "class": 11,
    "description": "भौतिकी (भाग 1 तथा भाग 2) अध्याय 1: भौतिक जगत अध्याय 2: मात्रक और मापन अध्याय 3: सरल रेखा में गति अध्याय 4: समतल में गति अध्याय 5: गति के नियम अध्याय 6: कार्य, ऊर्जा और शक्ति अध्याय 7: कणों के निकाय तथा घूर्णी गति",
    "category": "Physics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.470 kg Dimensions	28 × 22 × 3 cm class	 class 11"]
  },
  {
    "id": 103,
    "name": "NCERT Biology for Class 11 (English medium)",
    "image": "https://i.ibb.co/DPfTt9yh/biology-11-1.jpg",
    "price": 215.00,
    "class": 11,
    "description": "Biology Chapter 1: The Living World Chapter 2: Biological Classification Chapter 3: Plant Kingdom Chapter 4: Animal Kingdom Chapter 5: Morphology of Flowering Plants Chapter 6: Anatomy of Flowering Plants Chapter 7: Structural Organisation in Animals Chapter 8: Cell: The Unit of Life Chapter 9: Biomolecules Chapter 10: Cell Cycle and Cell Division Chapter 11: Photosynthesis in Higher Plants Chapter 12: Respiration in Plants Chapter 13: Plant Growth and Development Chapter 14: Breathing and Exchange of Gases Chapter 15: Body Fluids and Circulation Chapter 16: Excretory Products and their Elimination Chapter 17: Locomotion and Movement Chapter 18: Neural Control and Coordination Chapter 19: Chemical Coordination and Integration (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Biology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.700 kg Dimensions	28 × 22 × 3 cm class	 class 11"]
  },
  {
    "id": 104,
    "name": "NCERT Biotechnology for Class 11(English Medium)",
    "image": "https://i.ibb.co/Vky8sb2/biotechnology-11-1.jpg",
    "price": 359.00,
    "class": 11,
    "description": "This textbook is called ‘ Biotechnology ’ and is meant for students of class 11. This is an Biotechnology textbook that has been published by NCERT. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Biotechnology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.840 kg Dimensions	13 × 22 × 4 cm book-author	 NCERT class	 class 11"]
  },
  {
    "id": 105,
    "name": "NCERT Chemistry Part I – Class 11 (English Medium)",
    "image": "https://i.ibb.co/gM6Gt2vP/chem-1-11.jpg",
    "price": 260.00,
    "class": 11,
    "description": "Chapters Chemistry I (English Medium) Chapter 1: Some Basic Concepts of Chemistry Chapter 2: Structure of Atom Chapter 3: Classification of Elements and Periodicity in Properties Chapter 4: Chemical Bonding and Molecular Structure Chapter 5: Thermodynamics Chapter 6: Equilibrium (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Chemistry",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.650 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 106,
    "name": "NCERT Rasayan Bhag II – Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/C5vFbrmH/chem-hindi-2-11-1.jpg",
    "price": 150.00,
    "class": 11,
    "description": "रसायन (भाग 1 तथा भाग 2) अध्याय 1: रसायन विज्ञान की कुछ मूल अवधारणाएँ अध्याय 2: परमाणु की संरचना अध्याय 3: तत्वों का वर्गीकरण एवं गुणधर्मों में आवर्तिता अध्याय 4: रासायनिक आबंधन तथा आण्विक संरचना अध्याय 5: द्रव्य के अवस्थाएँ अध्याय 6: उष्मागतिकी अध्याय 7: साम्यावस्था अध्याय 8: अपचयोपचय अभिक्रियाएँ अध्याय 9: हाइड्रोजन अध्याय 10: s – बलॉक तत्व अध्याय 11: p – बलॉक तत्व अध्याय 12: कार्बनिक रसायन: कुछ आधारभूत सिद्धांत तथा तकनीकें अध्याय 13: हाइड्रोकार्बनअध्याय 14: पर्यावरणीय रसायन (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Chemistry",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.430 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	NCERT"]
  },
  {
    "id": 107,
    "name": "NCERT Informatics Practices for Class 11(English Medium)",
    "image": "https://i.ibb.co/DHpcX8Zj/informatics-practice-11-1.jpg",
    "price": 235.00,
    "class": 11,
    "description": "NCERT text book for school. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Informatics Practices",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.450 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	class 11"]
  },
  {
    "id": 108,
    "name": "NCERT Information and Communication Technology for Class 9",
    "image": "https://i.ibb.co/GQ6zL8NY/computer-9.jpg",
    "price": 170.00,
    "class": 9,
    "description": "Chapter 1: Introduction to ICT Chapter 2: Creating Textual Communication Chapter 3: Creating Visual Communication Chapter 4: Creating Audio-Video Communication Chapter 5: Presenting Ideas Chapter 6: Getting Connected: Internet Chapter 7: Safety and Security in the Cyber World Chapter 8: Fun with Logic (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Information and Communication Technology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.330 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 109,
    "name": "NCERT Contemporary India – Geography for Class 10",
    "image": "https://i.ibb.co/FLqVBqRb/geo-10.jpg ",
    "price": 105.00,
    "class": 10,
    "description": "Chapters: Chapter 1: Resources and Development Chapter 2: Forest and Wildlife Resources Chapter 3: Water Resources  Chapter 4: Agriculture Chapter 5: Minerals and Energy Resources Chapter 6: Manufacturing Industries Chapter 7: Lifelines of National Economy (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.260 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 110,
    "name": "NCERT Samakalin Bharat – Bhugol for Class 10",
    "image": "https://i.ibb.co/JwQH0SDj/geo-hindi-10.jpg",
    "price": 120.00,
    "class": 10,
    "description": "भूगोल (समकालीन भारत – II) Chapter 1: संसाधन और विकास Chapter 2: वन और वन्यजीव संसाधन Chapter 3: जल संसाधन Chapter 4: कृषि Chapter 5: खनिज और ऊर्जा संसाधन Chapter 6: विनिर्माण उद्योग Chapter 7: राष्ट्रीय अर्थव्यवस्था की जीवन रेखाएँ (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.260 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 111,
    "name": "NCERT Democratic Politics for Class 9",
    "image": "https://i.ibb.co/nqyRsCBz/demo-9.jpg",
    "price": 110.00,
    "class": 9,
    "description": "Book Contains Chapter 1: What is Democracy? Why Democracy? Chapter 2: Constitutional Design Chapter 3: Electoral Politics Chapter 4: Working of Institutions Chapter 5: Democratic Rights (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.280 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 112,
    "name": "NCERT Democratic Politics II for Class 10",
    "image": "https://i.ibb.co/XrB2x40v/demo-10.jpg",
    "price": 95.00,
    "class": 10,
    "description": "Chapters: Chapter 1: Power Sharing Chapter 2: Federalism Chapter 3: Gender, Religion and Caste in Politics Chapter 4: Political Parties Chapter 5: Outcomes of Democracy (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.240 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 113,
    "name": "NCERT First Flight – English for Class 10",
    "image": "https://i.ibb.co/BHS1KBc0/firstfligh10.jpg",
    "price": 105.00,
    "class": 10,
    "description": "• A Letter to God; Dust of Snow; Fire and Ice • Nelson Mandela: Long Walk to Freedom; A Tiger in the Zoo • Two Stories about Flying – I. His First Flight, II. Black Aeroplane; How to Tell Wild Animals; The Ball Poem • From the Diary of Anne Frank; Amanda! • Glimpses of India – I. A Baker from Goa, II. Coorg, III. Tea from Assam; The Trees • Mijbil the Otter; Fog • Madam Rides the Bus; The Tale of Custard the Dragon • The Sermon at Benares; For Anne Gregory • The Proposal (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.280 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 114,
    "name": "NCERT Maths Mela Class-9 ( Maths Book ) 2025 Edition",
    "image": "https://i.ibb.co/nqxWsWgP/health-9.jpg",
    "price": 220.00,
    "class": 9,
    "description": "Chapter 1 Health and Diseases Chapter 2 Growing up with Confidence Chapter 3 Physical Education Chapter 4 Physical Fitness Chapter 5 Sports Training Chapter 6 Individual Sports Chapter 7 Team Games Chapter 8 Ethics in Sports Chapter 9 Personality Development through Yoga Chapter 10 Waste Management Chapter 11 Diet for Healthy Living Chapter 12 First Aid and Safety Chapter 13 Social Health Chapter 14 Adolescent Friendly Health Services (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Health and Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.530 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 115,
    "name": "NCERT Honey Comb – English-Class 7",
    "image": "https://i.ibb.co/SwNkWz5N/honeycomb-7-1.jpg",
    "price": 97.00,
    "class": 7,
    "description": "Honeycomb Chapters • Three Questions; The Squirrel • A Gift of Chappals; The Rebel • Gopal and the Hilsa Fish; The Shed • The Ashes That Made Trees Bloom; Chivvy • Quality; Trees • Expert Detectives; Mystery of the Talking Fan • The Invention of Vita-Wonk; Dad and the Cat and the Tree , Garden Snake • A Homage to our Brave Soldiers; Meadow Surprises (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 116,
    "name": "NCERT Human Ecology & Family Science Part I for Class 11(English Medium)",
    "image": "https://i.ibb.co/x8Mt9Ps9/human-ecology-part-1-11-1.jpg",
    "price": 195.00,
    "class": 11,
    "description": "Human Ecology and Family Sciences Part 1 is a textbook of Home Science for Class XI students from humanities/arts stream studying through English medium. This textbook is ideally conceptualized to give students knowledge about Ecology. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Home Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.570 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	 class 11"]
  },
  {
    "id": 117,
    "name": "NCERT Human Ecology & Family Science Part II for Class 11(English Medium)",
    "image": "https://i.ibb.co/6Ry3CGx4/human-ecology-part-2-11-1.jpg",
    "price": 145.00,
    "class": 11,
    "description": "Human Ecology and Family Sciences Part 2 is a Home Science textbook for Class XI students from humanities/arts stream studying through English medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Home Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.410 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	 class 11"]
  },
  {
    "id": 118,
    "name": "NCERT Manav Parishthik Aur Parivar Vigyan Part-1 for Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/nqMjtVFf/human-ecology-hindi-part-1-11-1.jpg",
    "price": 195.00,
    "class": 11,
    "description": "Manav Parishthik Aur Parivar Vigyan Part-1 is a textbook of Home Science for Class XI in Hindi medium students from humanities/arts stream studying through Hindi medium. This textbook is ideally conceptualized to give students knowledge about Ecology. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Home Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Weight	0.570 kg Dimensions	13 × 22 × 3 cm book-author	NCERT class	class 11"]
  },
  {
    "id": 119,
    "name": "NCERT Manav Paristhitiki Or Parivar Vigyan Bhag II for Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/m5w7vY5X/human-ecology-hindi-part-2-11-1.jpg",
    "price": 145.00,
    "class": 11,
    "description": "NCERT Manav Paristhitiki Or Parivar Vigyan Bhag II is a Home Science textbook for Class XI students from humanities/arts stream studying through Hindi medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Home Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.410 kg Dimensions	13 × 22 × 3 cm book-author	NCERT class	class 11"]
  },
  {
    "id": 120,
    "name": "NCERT India Physical Environment – Class 11(English Medium)",
    "image": "https://i.ibb.co/ks05QWQ5/physical-geo-11-1.jpg",
    "price": 99.00,
    "class": 11,
    "description": "India Physical Environment Chapters • India – Location • Structure and Physiography • Drainage System • Climate • Natural Vegetation • Soils • Natural Hazards and Disasters",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.290 kg Dimensions	28 × 22 × 3 cm class	class 11 book-author	 NCERT"]
  },
  {
    "id": 121,
    "name": "NCERT Jeev Vigyan for Class 11",
    "image": "https://i.ibb.co/rKvCtVKn/jeev-vigyan-11-1.jpg",
    "price": 269.00,
    "class": 11,
    "description": "जीव विज्ञान इकाई एक: जीव जगत में विविधता जीव जगत का वर्गीकरण वनस्पति जगत प्राणि जगत अध्याय 1: जीव जगत अध्याय 2: जीव जगत का वर्गीकरण अध्याय 3: वनस्पति जगत अध्याय 4: प्राणि जगत इकाई दो: पादप एवं प्राणियों में संरचनात्मक संगठन अध्याय 5: पुष्पी पादपों की आकार (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Biology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.700 kg Dimensions	28 × 22 × 3 cm class	 class 11"]
  },
  {
    "id": 122,
    "name": "NCERT Khel Yatra: Sharirik Shiksha Aur Arogya – Textbook (Hindi medium ) VI",
    "image": "https://i.ibb.co/yns3rTcD/khel-yatra-Hindi-6.png",
    "price": 97.00,
    "class": 6,
    "description": "NCERT खेल यात्रा Khel Yatra (Hindi medium )- Class 6 – latest edition as per NCERT/CBSE. It is a textbook published by NCERT as per the CBSE specifications. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Physical Education",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 123,
    "name": "NCERT Kritika – Hindi Supplementary for Class 10",
    "image": "https://i.ibb.co/qPfBGf1/kritika-10.jpg",
    "price": 65.00,
    "class": 10,
    "description": "कृतिका Chapter 1: माता का अँचल Chapter 2: साना – साना हाथ जोड़ि… Chapter 3: मैं क्यों लिखता हूँ? (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.90 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 124,
    "name": "NCERT Sanchayan – Supplementary Hindi ( 2nd Lang.) for Class 10",
    "image": "https://i.ibb.co/8n6TD5KP/sanchayan-10.jpg",
    "price": 65.00,
    "class": 10,
    "description": "Sanchayan पाठ 1: Mithileshwar – Harihar Kaka पाठ 2: Gurdyal Singh – Sapno Ke Se Din पाठ 3: Rahi Masoom Raza – Topi Shukla Lekhak Parichaya (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.130 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 125,
    "name": "NCERT Kshitij – Hindi for Class 10",
    "image": "https://i.ibb.co/6Jn89SQd/kshitij-10.jpg",
    "price": 99.00,
    "class": 10,
    "description": "क्षितिज Chapter 1: सूरदास Chapter 2: तुलसीदास Chapter 3: जयशंकर प्रसाद Chapter 4: सूर्यकांत त्रिपाठी ‘निराला’ Chapter 5: नागार्जुन Chapter 6: मंगलेश डबराल Chapter 7: स्वयं प्रकाश Chapter 8: रामवृक्ष बेनीपुरी Chapter 9: यशपाल Chapter 10: मन्नू भंडारीChapter 11: यतीन्द्र मिश्रा Chapter 12: भदंत आनंद कौसल्यायन (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.210 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 126,
    "name": "NCERT Kshitij for Class 9",
    "image": "https://i.ibb.co/zTLrthxj/kshitij.jpg",
    "price": 85.00,
    "class": 9,
    "description": "क्षितिज भाग 1 (‘अ’ पाठयक्रम) गद्य-खंड पाठ 1: दो बैलों की कथा पाठ 2: ल्हासा की ओर पाठ 3: उपभोक्तावाद की संस्कृति पाठ 4: साँवले सपनों की याद पाठ 5: नाना साहब की पुत्री देवी मैना को भस्म कर दिया गया पाठ 6: प्रेमचंद के फटे जूते पाठ 7: मेरे बचपन के दिन पाठ 8: एक कुत्ता और एक मैना काव्य-खंड पाठ 9: साखियाँ एवं सबद पाठ 10: वाख पाठ 11: सवैये पाठ 12: कैदी और कोकिला पाठ 13: ग्राम श्री पाठ 14: चंद्र गहना से लौटती बेर पाठ 15: मेघ आए पाठ 16: यमराज की दिशा पाठ 17: बच्चे काम पर जा रहे हैं (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.190 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 127,
    "name": "NCERT Manovigyan- Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/m5zp71Cj/manovigyan-11-1.jpg",
    "price": 170.00,
    "class": 11,
    "description": "Manovigyan  Chapters • What is Psychology? • Methods of Enquiry in Psychology • The Bases of Human Behavior • Human Development • Sensory, Attentional and Perceptual Processes • Learning • Human Memory • Thinking • Motivation and Emotion NCERT has published this textbook of Psychology for the students of class XI of Humanities/Arts/Science stream. This Manovigyan (Psychology) textbook is made to give an enhanced knowledge of the subject and to aid students in exam preparation. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Psychology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	class 11"]
  },
  {
    "id": 128,
    "name": "NCERT Psychology – Class 12 (English Medium)",
    "image": "https://i.ibb.co/mVcK93JY/psychology-cl-12.jpg",
    "price": 170.00,
    "class": 12,
    "description": "Chapter 1: Variations in Psychological Attributes Chapter 2: Self and Personality Chapter 3: Meeting Life Challenges Chapter 4: Psychological Disorders Chapter 5: Therapeutic Approaches Chapter 6: Attitude and Social Cognition Chapter 7: Social Influence and Group Processes Chapter 8: Psychology and Life Chapter 9: Developing Psychological Skills (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Psychology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	13 × 22 × 3 cm book-author	NCERT class	Class 12"]
  },
  {
    "id": 129,
    "name": "NCERT Psychology – Class 11 (English Medium)",
    "image": "https://i.ibb.co/SXFFkkD3/psychology-11-1.jpg",
    "price": 170.00,
    "class": 11,
    "description": "Chapters • What is Psychology? • Methods of Enquiry in Psychology • The Bases of Human Behaviour • Human Development • Sensory, Attentional and Perceptual Processes • Learning • Human Memory • Thinking • Motivation and Emotion (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Psychology",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.420 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	class 11 "]
  },
  {
    "id": 130,
    "name": "NCERT Our Environment – Geography-Class 7",
    "image": "https://i.ibb.co/zWfrL7Gw/geo-7.jpg",
    "price": 97.00,
    "class": 7,
    "description": "Our Environment Chapters • Environmen • Inside Our Earth • Our Changing Earth • Air • Water • Human Environment Interactions – The Tropical and the Subtropical Region • Life in the Deserts (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 131,
    "name": "Ncert हमारा पर्यावरण Hamara Paryavaran -Hindi Medium -भूगोलClass 7",
    "image": "https://i.ibb.co/vC6bcWRB/geo-hindi-7.jpg",
    "price": 95.00,
    "class": 7,
    "description": "अध्याय 1: पर्यावरण अध्याय 2: हमारी पृथ्वी के अंदर अध्याय 3: हमारी बदलती पृथ्वी अध्याय 4: वायु अध्याय 5: जल अध्याय 6: प्राकृतिक वनस्पति एवं वन्य जीवन अध्याय 7: मानवीय पर्यावरण: बस्तियाँ, परिवहन एवं संचार अध्याय 8: मानव – पर्यावरण अन्योन्यक्रिया: उष्णकटिबंध(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 132,
    "name": "NCERT Sansadhan Avam Vikas (Bhugol) for – Class 8 – latest edition as per NCERT/CBSE",
    "image": "https://i.ibb.co/MxqK9bQv/res-hindi-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "अध्याय 1: संसाधन अध्याय 2: भूमि, मृदा, जल, प्राकृतिक वनस्पति और वन्य जीवन संसाधन अध्याय 3: खनिज और शक्ति संसाधन अध्याय 4: कृषि अध्याय 5: उद्योग अध्याय 6: मानव संसाधन (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 133,
    "name": "NCERT Samakalin Bharat Bhugol for – Class 9",
    "image": "https://i.ibb.co/3mMDdgKz/geo-hindi-9.jpg",
    "price": 100.00,
    "class": 9,
    "description": "अध्याय 1: भारत – आकार और स्थिति अध्याय 2: भारत का भौतिक स्वरुप अध्याय 3: अपवाह अध्याय 4: जलवायु अध्याय 5: प्राकृतिक वनस्पति तथा वन्य प्राणी अध्याय 6: जनसंख्या (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.200 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 134,
    "name": "NCERT Our Past II – History-Class 7",
    "image": "https://i.ibb.co/Vc00yS9z/hist-7.jpg",
    "price": 97.00,
    "class": 7,
